gid|geom
271859|0103000020E6640000010000000500000080FDDAF0ADEAA5400060895178C8AE40003C56AF1E9EA54000EEB8DA865BB04000707CC1468AA740008A98AF1688B04080C088B6D5D6A74000E8EFDD9721AF4080FDDAF0ADEAA5400060895178C8AE40
271860|0103000020E66400000100000005000000003C56AF1E9EA54000EEB8DA865BB04000D70CD88E51A54000FEC05ED152B14080EEA836B73DA74000E44B42617FB14000707CC1468AA740008A98AF1688B040003C56AF1E9EA54000EEB8DA865BB040
271861|0103000020E6640000010000000500000000D70CD88E51A54000FEC05ED152B1408048006BFE04A54000D6DEB41B4AB24000BD0F1627F1A64000FA13A7AB76B24080EEA836B73DA74000E44B42617FB14000D70CD88E51A54000FEC05ED152B140
271862|0103000020E664000001000000050000008048006BFE04A54000D6DEB41B4AB240001C32686DB8A440006A14DD6541B3408067B25F96A4A64000BAF2DDF56DB34000BD0F1627F1A64000FA13A7AB76B2408048006BFE04A54000D6DEB41B4AB240
271863|0103000020E66400000100000005000000001C32686DB8A440006A14DD6541B34080D2A3CFDB6BA44000B863D7AF38B440806E92130558A6400028EAE63F65B4408067B25F96A4A64000BAF2DDF56DB340001C32686DB8A440006A14DD6541B340
271864|0103000020E6640000010000000500000080D2A3CFDB6BA44000B863D7AF38B44000F656A1491FA44000BACEA3F92FB5408053B131730BA640002CFCC1895CB540806E92130558A6400028EAE63F65B44080D2A3CFDB6BA44000B863D7AF38B440
271865|0103000020E6640000010000000500000000F656A1491FA44000BACEA3F92FB540000A4DDDB6D2A340005257424327B64000A210BAE0BEA54000C82A6FD353B6408053B131730BA640002CFCC1895CB54000F656A1491FA44000BACEA3F92FB540
271866|0103000020E66400000100000005000000000A4DDDB6D2A340005257424327B640808587832386A340008CFFB28C1EB74000D7B1AC4D72A54000F277EE1C4BB74000A210BAE0BEA54000C82A6FD353B640000A4DDDB6D2A340005257424327B640
271867|0103000020E66400000100000005000000808587832386A340008CFFB28C1EB740800508948F39A340005EC9F5D515B840807F9609BA25A54000A0E53F6642B84000D7B1AC4D72A54000F277EE1C4BB740808587832386A340008CFFB28C1EB740
271868|0103000020E66400000100000005000000800508948F39A340005EC9F5D515B84000F7CF0EFBECA24000B2B60A1F0DB940001BC0D025D9A44000C87563AF39B940807F9609BA25A54000A0E53F6642B840800508948F39A340005EC9F5D515B840
271869|0103000020E6640000010000000500000000F7CF0EFBECA24000B2B60A1F0DB94000F2E0F365A0A2400094C9F16704BA4080313002918CA44000662A59F830BA40001BC0D025D9A44000C87563AF39B94000F7CF0EFBECA24000B2B60A1F0DB940
271870|0103000020E6640000010000000500000000F2E0F365A0A2400094C9F16704BA4000723C43D053A24000EC03ABB0FBBA408042E89DFB3FA440006C05214128BB4080313002918CA44000662A59F830BA4000F2E0F365A0A2400094C9F16704BA40
271871|0103000020E6640000010000000500000000723C43D053A24000EC03ABB0FBBA4080FAE3FC3907A24000B06736F9F2BB4000DCE9A365F3A34000D408BB891FBC408042E89DFB3FA440006C05214128BB4000723C43D053A24000EC03ABB0FBBA40
271872|0103000020E6640000010000000500000080FAE3FC3907A24000B06736F9F2BB400016D920A3BAA14000E6F69341EABC4080773614CFA6A34000903627D216BD4000DCE9A365F3A34000D408BB891FBC4080FAE3FC3907A24000B06736F9F2BB40
271873|0103000020E664000001000000050000000016D920A3BAA14000E6F69341EABC40803D1DAF0B6EA1400078B3C389E1BD40009ECFEE375AA340009890651A0EBE4080773614CFA6A34000903627D216BD400016D920A3BAA14000E6F69341EABC40
271874|0103000020E66400000100000005000000803D1DAF0B6EA1400078B3C389E1BD408003B2A77321A14000549FC5D1D8BE4080D7B633A00DA34000F218766205BF40009ECFEE375AA340009890651A0EBE40803D1DAF0B6EA1400078B3C389E1BD40
271875|0103000020E664000001000000050000008003B2A77321A14000549FC5D1D8BE4000E8980ADBD4A040008ABC9919D0BF4000A9EDE207C1A2400086D158AAFCBF4080D7B633A00DA34000F218766205BF408003B2A77321A14000549FC5D1D8BE40
271876|0103000020E6640000010000000500000000E8980ADBD4A040008ABC9919D0BF40806DD3D74188A040008306A0B063C040008F75FC6E74A2400026DE06F979C04000A9EDE207C1A2400086D158AAFCBF4000E8980ADBD4A040008ABC9919D0BF40
271877|0103000020E66400000100000005000000806DD3D74188A040008306A0B063C0408016630FA83BA040005A495C54DFC04080185080D527A24000A16DCA9CF5C040008F75FC6E74A2400026DE06F979C040806DD3D74188A040008306A0B063C040
271878|0103000020E664000001000000050000008016630FA83BA040005A495C54DFC04000DF92621BDE9F4000D0A701F85AC14080C17E6E3BDBA140002E18774071C14080185080D527A24000A16DCA9CF5C0408016630FA83BA040005A495C54DFC040
271879|0103000020E6640000010000000500000000DF92621BDE9F4000D0A701F85AC14000F20F7BE5449F4000DB22909BD6C140001803C7A08EA14000C8DE0CE4ECC14080C17E6E3BDBA140002E18774071C14000DF92621BDE9F4000D0A701F85AC140
271880|0103000020E6640000010000000500000000F20F7BE5449F4000DB22909BD6C140006B4068AEAB9E400075BB073F52C240809BDE890542A140006BC28B8768C240001803C7A08EA14000C8DE0CE4ECC14000F20F7BE5449F4000DB22909BD6C140
271881|0103000020E66400000100000005000000006B4068AEAB9E400075BB073F52C2400059272A76129E40009E7268E2CDC24000CD12B769F5A0400013C4F32AE4C240809BDE890542A140006BC28B8768C240006B4068AEAB9E400075BB073F52C240
271882|0103000020E664000001000000050000000059272A76129E40009E7268E2CDC24000C2C7C03C799D40004E49B28549C3400039A14ECDA8A04000BDE444CE5FC34000CD12B769F5A0400013C4F32AE4C2400059272A76129E40009E7268E2CDC240
271883|0103000020E6640000010000000500000000C2C7C03C799D40004E49B28549C34000AE242C02E09C40008340E528C5C340805E8B50305CA040005F257F71DBC3400039A14ECDA8A04000BDE444CE5FC34000C2C7C03C799D40004E49B28549C340
271884|0103000020E6640000010000000500000000AE242C02E09C40008340E528C5C340003A416CC6469C4000375901CC40C44080C6D2BC920FA040000087A21457C440805E8B50305CA040005F257F71DBC34000AE242C02E09C40008340E528C5C340
271885|0103000020E66400000100000005000000003A416CC6469C4000375901CC40C4400051208189AD9B40006694066FBCC44000DEF126E9859F40008D0AAFB7D2C44080C6D2BC920FA040000087A21457C440003A416CC6469C4000375901CC40C440
271886|0103000020E664000001000000050000000051208189AD9B40006694066FBCC440000EC56A4B149B40000DF3F41138C54000C1FEA8ABEC9E40000DB1A45A4EC54000DEF126E9859F40008D0AAFB7D2C4400051208189AD9B40006694066FBCC440
271887|0103000020E66400000100000005000000000EC56A4B149B40000DF3F41138C540007432290C7B9A40002676CCB4B3C5400040CFFF6C539E4000767B83FDC9C54000C1FEA8ABEC9E40000DB1A45A4EC540000EC56A4B149B40000DF3F41138C540
271888|0103000020E66400000100000005000000007432290C7B9A40002676CCB4B3C54000926BBCCBE1994000AC1E8D572FC640006C662B2DBA9D4000C56A4BA045C6400040CFFF6C539E4000767B83FDC9C540007432290C7B9A40002676CCB4B3C540
271889|0103000020E6640000010000000500000000926BBCCBE1994000AC1E8D572FC640006873248A489940009BED36FAAAC640003EC72BEC209D4000F47FFC42C1C640006C662B2DBA9D4000C56A4BA045C64000926BBCCBE1994000AC1E8D572FC640
271896|0103000020E664000001000000050000000028420AE8B0954000F02452C890C940003946449E179540004B1C5C6A0CCA4000477B7504F0984000898B54B322CA4000A741A34D89994000A5514311A7C9400028420AE8B0954000F02452C890C940
271897|0103000020E66400000100000005000000003946449E179540004B1C5C6A0CCA4000563153537E944000EC414F0C88CA4000E7961CBA5698400029F34E559ECA4000477B7504F0984000898B54B322CA40003946449E179540004B1C5C6A0CCA40
271898|0103000020E6640000010000000500000000563153537E944000EC414F0C88CA400086063707E5934000CD962BAE03CB40008497986EBD974000838932F719CB4000E7961CBA5698400029F34E559ECA4000563153537E944000EC414F0C88CA40
271899|0103000020E664000001000000050000000086063707E5934000CD962BAE03CB4000CAC8EFB94B934000EF1BF14F7FCB40003380E92124974000944FFF9895CB40008497986EBD974000838932F719CB400086063707E5934000CD962BAE03CB40
271900|0103000020E6640000010000000500000000CAC8EFB94B934000EF1BF14F7FCB4000387B7D6BB292400047D29FF1FACB4000F1530FD48A9640005446B53A11CC40003380E92124974000944FFF9895CB4000CAC8EFB94B934000EF1BF14F7FCB40
271901|0103000020E6640000010000000500000000387B7D6BB292400047D29FF1FACB4000D720E01B19924000D6BA379376CC4000C9150A85F1954000C36E54DC8CCC4000F1530FD48A9640005446B53A11CC4000387B7D6BB292400047D29FF1FACB40
271902|0103000020E6640000010000000500000000D720E01B19924000D6BA379376CC4000A7BC17CB7F91400097D6B834F2CC4000D5C8D93458954000DAC9DC7D08CD4000C9150A85F1954000C36E54DC8CCC4000D720E01B19924000D6BA379376CC40
271903|0103000020E6640000010000000500000000A7BC17CB7F91400097D6B834F2CC4000AF512479E6904000812623D66DCD400010707EE3BE94400096584E1F84CD4000D5C8D93458954000DAC9DC7D08CD4000A7BC17CB7F91400097D6B834F2CC40
271904|0103000020E6640000010000000500000000AF512479E6904000812623D66DCD400014E305264D90400094AB7677E9CD40007E0EF89025944000F01BA9C0FFCD400010707EE3BE94400096584E1F84CD4000AF512479E6904000812623D66DCD40
271905|0103000020E664000001000000050000000014E305264D90400094AB7677E9CD40007CE778A3678F4000C966B31865CE40002EA7463D8C934000E614ED617BCE40007E0EF89025944000F01BA9C0FFCD400014E305264D90400094AB7677E9CD40
271906|0103000020E66400000100000005000000007CE778A3678F4000C966B31865CE40008E0D90F8348E40001D59D9B9E0CE4000393D6AE8F292400073441A03F7CE40002EA7463D8C934000E614ED617BCE40007CE778A3678F4000C966B31865CE40
271907|0103000020E66400000100000005000000008E0D90F8348E40001D59D9B9E0CE40006A3E514B028D40008D83E85A5CCF40008ED362925992400093AB30A472CF4000393D6AE8F292400073441A03F7CE40008E0D90F8348E40001D59D9B9E0CE40
272713|0103000020E664000001000000050000000012EA194BD4AA40009823245A9F9740803BF9FEC187AA40005068558C7C9B40009251C0E673AC400060436BC72E9C400021B48E6FC0AC40001811FF945198400012EA194BD4AA40009823245A9F9740
272714|0103000020E66400000100000005000000803BF9FEC187AA40005068558C7C9B408000324E383BAA400078A9CEBD599F400018165C5D27AC4000E8B68FFC05A040009251C0E673AC400060436BC72E9C40803BF9FEC187AA40005068558C7C9B40
272715|0103000020E664000001000000050000008000324E383BAA400078A9CEBD599F4080EE9507AEEEA9400068F747779BA140003A0362D3DAAB400008CC0D95F4A1400018165C5D27AC4000E8B68FFC05A0408000324E383BAA400078A9CEBD599F40
272716|0103000020E6640000010000000500000080EE9507AEEEA9400068F747779BA1400080262B23A2A940002CA04C0F8AA340807A1AD2488EAB40003CE52F2DE3A340003A0362D3DAAB400008CC0D95F4A14080EE9507AEEEA9400068F747779BA140
272717|0103000020E664000001000000050000000080262B23A2A940002CA04C0F8AA340003EE5B89755A94000DC52F5A678A54000605DACBD41AB40003006F6C4D1A540807A1AD2488EAB40003CE52F2DE3A3400080262B23A2A940002CA04C0F8AA340
272718|0103000020E66400000100000005000000003EE5B89755A94000DC52F5A678A54080B0D3B00B09A940008C13423E67A7400073CDF031F5AA40000C33605CC0A74000605DACBD41AB40003006F6C4D1A540003EE5B89755A94000DC52F5A678A540
272719|0103000020E6640000010000000500000080B0D3B00B09A940008C13423E67A7400056F3127FBCA84000FCE532D555A94000296C9FA5A8AA40007C6F6EF3AEA9400073CDF031F5AA40000C33605CC0A74080B0D3B00B09A940008C13423E67A740
272720|0103000020E664000001000000050000000056F3127FBCA84000FCE532D555A94080B645DFF16FA840004CCEC76B44AB40801B3BB8185CAA4000B4BF208A9DAB4000296C9FA5A8AA40007C6F6EF3AEA9400056F3127FBCA84000FCE532D555A940
272721|0103000020E6640000010000000500000080B645DFF16FA840004CCEC76B44AB40805ACC156423A8400048D0000233AD4000C13B3B8B0FAA4000702777208CAD40801B3BB8185CAA4000B4BF208A9DAB4080B645DFF16FA840004CCEC76B44AB40
272722|0103000020E66400000100000005000000805ACC156423A8400048D0000233AD4080C088B6D5D6A74000E8EFDD9721AF4000A16F28FDC2A94000B4AA71B67AAF4000C13B3B8B0FAA4000702777208CAD40805ACC156423A8400048D0000233AD40
272723|0103000020E6640000010000000500000080C088B6D5D6A74000E8EFDD9721AF4000707CC1468AA740008A98AF1688B0400046D87F6E76A94000BC2608A6B4B04000A16F28FDC2A94000B4AA71B67AAF4080C088B6D5D6A74000E8EFDD9721AF40
272724|0103000020E6640000010000000500000000707CC1468AA740008A98AF1688B04080EEA836B73DA74000E44B42617FB14000327741DF29A94000CC89A9F0ABB1400046D87F6E76A94000BC2608A6B4B04000707CC1468AA740008A98AF1688B040
272725|0103000020E6640000010000000500000080EEA836B73DA74000E44B42617FB14000BD0F1627F1A64000FA13A7AB76B24080E74D6D4FDDA8400080001D3BA3B24000327741DF29A94000CC89A9F0ABB14080EEA836B73DA74000E44B42617FB140
272726|0103000020E6640000010000000500000000BD0F1627F1A64000FA13A7AB76B2408067B25F96A4A64000BAF2DDF56DB34080EE5D03BF90A84000D88C62859AB34080E74D6D4FDDA8400080001D3BA3B24000BD0F1627F1A64000FA13A7AB76B240
272727|0103000020E664000001000000050000008067B25F96A4A64000BAF2DDF56DB340806E92130558A6400028EAE63F65B44000C2A8032E44A84000CA307ACF91B44080EE5D03BF90A84000D88C62859AB3408067B25F96A4A64000BAF2DDF56DB340
272728|0103000020E66400000100000005000000806E92130558A6400028EAE63F65B4408053B131730BA640002CFCC1895CB54080F32F6E9CF7A7400046EE631989B54000C2A8032E44A84000CA307ACF91B440806E92130558A6400028EAE63F65B440
272729|0103000020E664000001000000050000008053B131730BA640002CFCC1895CB54000A210BAE0BEA54000C82A6FD353B6400005F5420AABA740004AC71F6380B64080F32F6E9CF7A7400046EE631989B5408053B131730BA640002CFCC1895CB540
272730|0103000020E6640000010000000500000000A210BAE0BEA54000C82A6FD353B64000D7B1AC4D72A54000F277EE1C4BB7400078F981775EA74000CEBDADAC77B7400005F5420AABA740004AC71F6380B64000A210BAE0BEA54000C82A6FD353B640
272731|0103000020E6640000010000000500000000D7B1AC4D72A54000F277EE1C4BB740807F9609BA25A54000A0E53F6642B84000CF3E2BE411A74000C0D30DF66EB8400078F981775EA74000CEBDADAC77B74000D7B1AC4D72A54000F277EE1C4BB740
272732|0103000020E66400000100000005000000807F9609BA25A54000A0E53F6642B840001BC0D025D9A44000C87563AF39B9400098C63E50C5A64000220B403F66B94000CF3E2BE411A74000C0D30DF66EB840807F9609BA25A54000A0E53F6642B840
272733|0103000020E66400000100000005000000001BC0D025D9A44000C87563AF39B94080313002918CA44000662A59F830BA40004B92BCBB78A64000E66544885DBA400098C63E50C5A64000220B403F66B940001BC0D025D9A44000C87563AF39B940
272734|0103000020E6640000010000000500000080313002918CA44000662A59F830BA408042E89DFB3FA440006C05214128BB40007AA3A4262CA6400002E61AD154BB40004B92BCBB78A64000E66544885DBA4080313002918CA44000662A59F830BA40
272735|0103000020E664000001000000050000008042E89DFB3FA440006C05214128BB4000DCE9A365F3A34000D408BB891FBC4080A0FBF690DFA54000768DC3194CBC40007AA3A4262CA6400002E61AD154BB408042E89DFB3FA440006C05214128BB40
272736|0103000020E6640000010000000500000000DCE9A365F3A34000D408BB891FBC4080773614CFA6A34000903627D216BD4080479CB3FA92A540002A5E3E6243BD4080A0FBF690DFA54000768DC3194CBC4000DCE9A365F3A34000D408BB891FBC40
272737|0103000020E6640000010000000500000080773614CFA6A34000903627D216BD40009ECFEE375AA340009890651A0EBE4000F386DA6346A54000245A8BAA3ABE4080479CB3FA92A540002A5E3E6243BD4080773614CFA6A34000903627D216BD40
272738|0103000020E66400000100000005000000009ECFEE375AA340009890651A0EBE4080D7B633A00DA34000F218766205BF408023BD6BCCF9A440004683AAF231BF4000F386DA6346A54000245A8BAA3ABE40009ECFEE375AA340009890651A0EBE40
272739|0103000020E6640000010000000500000080D7B633A00DA34000F218766205BF4000A9EDE207C1A2400086D158AAFCBF408065406734ADA44000D5ED4D9D14C0408023BD6BCCF9A440004683AAF231BF4080D7B633A00DA34000F218766205BF40
272740|0103000020E6640000010000000500000000A9EDE207C1A2400086D158AAFCBF40008F75FC6E74A2400026DE06F979C040003B12CD9B60A4400096B22F4190C0408065406734ADA44000D5ED4D9D14C04000A9EDE207C1A2400086D158AAFCBF40
272741|0103000020E66400000100000005000000008F75FC6E74A2400026DE06F979C04080185080D527A24000A16DCA9CF5C0408026349D0214A44000E890FAE40BC140003B12CD9B60A4400096B22F4190C040008F75FC6E74A2400026DE06F979C040
272742|0103000020E6640000010000000500000080185080D527A24000A16DCA9CF5C04080C17E6E3BDBA140002E18774071C14080A8A7D768C7A34000C189AE8887C1408026349D0214A44000E890FAE40BC14080185080D527A24000A16DCA9CF5C040
272743|0103000020E6640000010000000500000080C17E6E3BDBA140002E18774071C140001803C7A08EA14000C8DE0CE4ECC140804F6E7CCE7AA34000229E4B2C03C24080A8A7D768C7A34000C189AE8887C14080C17E6E3BDBA140002E18774071C140
272744|0103000020E66400000100000005000000001803C7A08EA14000C8DE0CE4ECC140809BDE890542A140006BC28B8768C2408096898B332EA3400001CFD1CF7EC240804F6E7CCE7AA34000229E4B2C03C240001803C7A08EA14000C8DE0CE4ECC140
272745|0103000020E66400000100000005000000809BDE890542A140006BC28B8768C24000CD12B769F5A0400013C4F32AE4C2400010FB0498E1A240005D1D4173FAC2408096898B332EA3400001CFD1CF7EC240809BDE890542A140006BC28B8768C240
272746|0103000020E6640000010000000500000000CD12B769F5A0400013C4F32AE4C2400039A14ECDA8A04000BDE444CE5FC3408031C4E8FB94A24000338A991676C3400010FB0498E1A240005D1D4173FAC24000CD12B769F5A0400013C4F32AE4C240
272747|0103000020E664000001000000050000000039A14ECDA8A04000BDE444CE5FC340805E8B50305CA040005F257F71DBC3408086E6365F48A240008016DBB9F1C3408031C4E8FB94A24000338A991676C3400039A14ECDA8A04000BDE444CE5FC340
272748|0103000020E66400000100000005000000805E8B50305CA040005F257F71DBC34080C6D2BC920FA040000087A21457C440809763EFC1FBA1400038C3055D6DC4408086E6365F48A240008016DBB9F1C340805E8B50305CA040005F257F71DBC340
272749|0103000020E6640000010000000500000080C6D2BC920FA040000087A21457C44000DEF126E9859F40008D0AAFB7D2C44080E43C1224AFA1400060911900E9C440809763EFC1FBA1400038C3055D6DC44080C6D2BC920FA040000087A21457C440
272750|0103000020E6640000010000000500000000DEF126E9859F40008D0AAFB7D2C44000C1FEA8ABEC9E40000DB1A45A4EC54080F1739F8562A14000E98116A364C54080E43C1224AFA1400060911900E9C44000DEF126E9859F40008D0AAFB7D2C440
272751|0103000020E6640000010000000500000000C1FEA8ABEC9E40000DB1A45A4EC5400040CFFF6C539E4000767B83FDC9C54000440A97E615A14000D795FC45E0C54080F1739F8562A14000E98116A364C54000C1FEA8ABEC9E40000DB1A45A4EC540
272752|0103000020E664000001000000050000000040CFFF6C539E4000767B83FDC9C540006C662B2DBA9D4000C56A4BA045C640806501F946C9A0400024CECBE85BC64000440A97E615A14000D795FC45E0C5400040CFFF6C539E4000767B83FDC9C540
272753|0103000020E66400000100000005000000006C662B2DBA9D4000C56A4BA045C640003EC72BEC209D4000F47FFC42C1C64080D35AC5A67CA04000C92B848BD7C640806501F946C9A0400024CECBE85BC640006C662B2DBA9D4000C56A4BA045C640
272754|0103000020E66400000100000005000000003EC72BEC209D4000F47FFC42C1C64000CDF400AA879C400001BC96E53CC740801618FC0530A04000C6AF252E53C74080D35AC5A67CA04000C92B848BD7C640003EC72BEC209D4000F47FFC42C1C640
272755|0103000020E6640000010000000500000000CDF400AA879C400001BC96E53CC740001EF2AA66EE9B4000E91F1A88B8C7400062753AC9C69F4000125BB0D0CEC740801618FC0530A04000C6AF252E53C74000CDF400AA879C400001BC96E53CC740
272759|0103000020E6640000010000000500000000F5E6A595229A400089441B6F2BC94000A741A34D89994000A5514311A7C94000EFB193B2619D400016A5F659BDC940009023FEF9FA9D4000B152C7B741C94000F5E6A595229A400089441B6F2BC940
272760|0103000020E6640000010000000500000000A741A34D89994000A5514311A7C94000477B7504F0984000898B54B322CA4000251AFE69C89C4000B5230FFC38CA4000EFB193B2619D400016A5F659BDC94000A741A34D89994000A5514311A7C940
272761|0103000020E6640000010000000500000000477B7504F0984000898B54B322CA4000E7961CBA5698400029F34E559ECA40004C5F3D202F9C40008BCF109EB4CA4000251AFE69C89C4000B5230FFC38CA4000477B7504F0984000898B54B322CA40
272762|0103000020E6640000010000000500000000E7961CBA5698400029F34E559ECA40008497986EBD974000838932F719CB4000678451D5959B400091A9FB3F30CB40004C5F3D202F9C40008BCF109EB4CA4000E7961CBA5698400029F34E559ECA40
272763|0103000020E66400000100000005000000008497986EBD974000838932F719CB40003380E92124974000944FFF9895CB4000818C3A89FC9A4000C5B2CFE1ABCB4000678451D5959B400091A9FB3F30CB40008497986EBD974000838932F719CB40
272764|0103000020E66400000100000005000000003380E92124974000944FFF9895CB4000F1530FD48A9640005446B53A11CC40009C7AF83B639A400026EC8C8327CC4000818C3A89FC9A4000C5B2CFE1ABCB40003380E92124974000944FFF9895CB40
272765|0103000020E6640000010000000500000000F1530FD48A9640005446B53A11CC4000C9150A85F1954000C36E54DC8CCC4000CA518BEDC9994000A9563325A3CC40009C7AF83B639A400026EC8C8327CC4000F1530FD48A9640005446B53A11CC40
272766|0103000020E6640000010000000500000000C9150A85F1954000C36E54DC8CCC4000D5C8D93458954000DAC9DC7D08CD40000E15F39D309940004DF3C2C61ECD4000CA518BEDC9994000A9563325A3CC4000C9150A85F1954000C36E54DC8CCC40
272767|0103000020E6640000010000000500000000D5C8D93458954000DAC9DC7D08CD400010707EE3BE94400096584E1F84CD400076C72F4D979840000EC33B689ACD40000E15F39D309940004DF3C2C61ECD4000D5C8D93458954000DAC9DC7D08CD40
272768|0103000020E664000001000000050000000010707EE3BE94400096584E1F84CD40007E0EF89025944000F01BA9C0FFCD4000036C41FBFD974000E6C69D0916CE400076C72F4D979840000EC33B689ACD400010707EE3BE94400096584E1F84CD40
272769|0103000020E66400000100000005000000007E0EF89025944000F01BA9C0FFCD40002EA7463D8C934000E614ED617BCE4000C70528A864974000CFFFE8AA91CE4000036C41FBFD974000E6C69D0916CE40007E0EF89025944000F01BA9C0FFCD40
272770|0103000020E66400000100000005000000002EA7463D8C934000E614ED617BCE4000393D6AE8F292400073441A03F7CE4000CB97E353CB964000C36E1D4C0DCF4000C70528A864974000CFFFE8AA91CE40002EA7463D8C934000E614ED617BCE40
272771|0103000020E6640000010000000500000000393D6AE8F292400073441A03F7CE40008ED362925992400093AB30A472CF40001C2574FE31964000CB143BED88CF4000CB97E353CB964000C36E1D4C0DCF4000393D6AE8F292400073441A03F7CE40
273577|0103000020E664000001000000050000000021B48E6FC0AC40001811FF94519840009251C0E673AC400060436BC72E9C40803B112E0B60AE400030338F00E19C4080FFE8AF93ACAE4000C801E8CD0399400021B48E6FC0AC40001811FF94519840
273578|0103000020E66400000100000005000000009251C0E673AC400060436BC72E9C400018165C5D27AC4000E8B68FFC05A040800B5E168213AE4000442C3F195FA040803B112E0B60AE400030338F00E19C40009251C0E673AC400060436BC72E9C40
273579|0103000020E664000001000000050000000018165C5D27AC4000E8B68FFC05A040003A0362D3DAAB400008CC0D95F4A14080E8D068F8C6AD4000C4BCDAB14DA240800B5E168213AE4000442C3F195FA0400018165C5D27AC4000E8B68FFC05A040
273580|0103000020E66400000100000005000000003A0362D3DAAB400008CC0D95F4A140807A1AD2488EAB40003CE52F2DE3A340005F6B256E7AAD4000244F1A4A3CA44080E8D068F8C6AD4000C4BCDAB14DA240003A0362D3DAAB400008CC0D95F4A140
273581|0103000020E66400000100000005000000807A1AD2488EAB40003CE52F2DE3A34000605DACBD41AB40003006F6C4D1A54080F12E4CE32DAD400040E7FDE12AA640005F6B256E7AAD4000244F1A4A3CA440807A1AD2488EAB40003CE52F2DE3A340
273582|0103000020E6640000010000000500000000605DACBD41AB40003006F6C4D1A5400073CDF031F5AA40000C33605CC0A74080241DDD57E1AC40000089857919A84080F12E4CE32DAD400040E7FDE12AA64000605DACBD41AB40003006F6C4D1A540
273583|0103000020E664000001000000050000000073CDF031F5AA40000C33605CC0A74000296C9FA5A8AA40007C6F6EF3AEA940007C37D8CB94AC40005838B11008AA4080241DDD57E1AC40000089857919A8400073CDF031F5AA40000C33605CC0A740
273584|0103000020E6640000010000000500000000296C9FA5A8AA40007C6F6EF3AEA940801B3BB8185CAA4000B4BF208A9DAB40807B7F3D3F48AC40003CF980A7F6AB40007C37D8CB94AC40005838B11008AA4000296C9FA5A8AA40007C6F6EF3AEA940
273585|0103000020E66400000100000005000000801B3BB8185CAA4000B4BF208A9DAB4000C13B3B8B0FAA4000702777208CAD4000AEF60CB2FBAB400098CFF43DE5AD40807B7F3D3F48AC40003CF980A7F6AB40801B3BB8185CAA4000B4BF208A9DAB40
273586|0103000020E6640000010000000500000000C13B3B8B0FAA4000702777208CAD4000A16F28FDC2A94000B4AA71B67AAF4080939E4624AFAB400058BF0CD4D3AF4000AEF60CB2FBAB400098CFF43DE5AD4000C13B3B8B0FAA4000702777208CAD40
273587|0103000020E6640000010000000500000000A16F28FDC2A94000B4AA71B67AAF400046D87F6E76A94000BC2608A6B4B04080B278EA9562AB40004066E434E1B04080939E4624AFAB400058BF0CD4D3AF4000A16F28FDC2A94000B4AA71B67AAF40
273588|0103000020E664000001000000050000000046D87F6E76A94000BC2608A6B4B04000327741DF29A94000CC89A9F0ABB140808C86F80616AB4000727D947FD8B14080B278EA9562AB40004066E434E1B0400046D87F6E76A94000BC2608A6B4B040
273589|0103000020E6640000010000000500000000327741DF29A94000CC89A9F0ABB14080E74D6D4FDDA8400080001D3BA3B24000AEC97077C9AA400034A716CACFB240808C86F80616AB4000727D947FD8B14000327741DF29A94000CC89A9F0ABB140
273590|0103000020E6640000010000000500000080E74D6D4FDDA8400080001D3BA3B24080EE5D03BF90A84000D88C62859AB34000934353E77CAA40008CE56A14C7B34000AEC97077C9AA400034A716CACFB24080E74D6D4FDDA8400080001D3BA3B240
273591|0103000020E6640000010000000500000080EE5D03BF90A84000D88C62859AB34000C2A8032E44A84000CA307ACF91B44080C2F59F5630AA40006E3A915EBEB44000934353E77CAA40008CE56A14C7B34080EE5D03BF90A84000D88C62859AB340
273592|0103000020E6640000010000000500000000C2A8032E44A84000CA307ACF91B44080F32F6E9CF7A7400046EE631989B54080C5E156C5E3A94000CAA789A8B5B54080C2F59F5630AA40006E3A915EBEB44000C2A8032E44A84000CA307ACF91B440
273593|0103000020E6640000010000000500000080F32F6E9CF7A7400046EE631989B5400005F5420AABA740004AC71F6380B640001E09783397A94000A02F54F2ACB64080C5E156C5E3A94000CAA789A8B5B54080F32F6E9CF7A7400046EE631989B540
273594|0103000020E664000001000000050000000005F5420AABA740004AC71F6380B6400078F981775EA74000CEBDADAC77B740004E6D03A14AA94000E2D3F03BA4B740001E09783397A94000A02F54F2ACB6400005F5420AABA740004AC71F6380B640
273595|0103000020E664000001000000050000000078F981775EA74000CEBDADAC77B74000CF3E2BE411A74000C0D30DF66EB84080E00FF90DFEA8400090965F859BB840004E6D03A14AA94000E2D3F03BA4B7400078F981775EA74000CEBDADAC77B740
273596|0103000020E6640000010000000500000000CF3E2BE411A74000C0D30DF66EB8400098C63E50C5A64000220B403F66B9408056F2587AB1A840008E79A0CE92B94080E00FF90DFEA8400090965F859BB84000CF3E2BE411A74000C0D30DF66EB840
273597|0103000020E664000001000000050000000098C63E50C5A64000220B403F66B940004B92BCBB78A64000E66544885DBA4080321623E664A84000E47EB3178ABA408056F2587AB1A840008E79A0CE92B9400098C63E50C5A64000220B403F66B940
273598|0103000020E66400000100000005000000004B92BCBB78A64000E66544885DBA40007AA3A4262CA6400002E61AD154BB4000047D575118A8400088A8986081BB4080321623E664A84000E47EB3178ABA40004B92BCBB78A64000E66544885DBA40
